,geo_id,2017_2012_median_income,2017_2012_owner_occupied_housing_units_median_value,2017_2012_median_rent,2017_2012_income_dist,2017_2012_edu_dist,2017_2012_white_pop,2017_2012_other_races,2017_2012_commuters_by_public_transportation,2017_2012_income_per_capita,2017_2012_housing_units,2017_2012_vacant_housing_units,2017_2012_bachelors_degree,2012_2011_median_income,2012_2011_owner_occupied_housing_units_median_value,2012_2011_median_rent,2012_2011_income_dist,2012_2011_edu_dist,2012_2011_white_pop,2012_2011_other_races,2012_2011_commuters_by_public_transportation,2012_2011_income_per_capita,2012_2011_housing_units,2012_2011_vacant_housing_units,2012_2011_bachelors_degree,2018_2014_EP_POV,2018_2014_EP_UNEMP,2018_2014_EP_SNGPNT,2018_2014_EP_MINRTY,2018_2014_EP_MUNIT,2018_2014_EP_MOBILE,2018_2014_EP_CROWD
geo_id,1.0,-0.028222200748137666,-0.1468260757501212,-0.14733914201208717,0.02971158750225339,0.05157747341777047,0.06054749610095265,-0.0432497601176157,0.018499374869759572,-0.022535481489648332,0.0433696217205611,0.019657845783238165,-0.0020252399683473713,-0.0001701292196506705,-0.0014616808495660626,0.0012789625954231266,-0.002527928592169755,,-0.0016448884632579164,0.005097310918540382,-0.0007598564792222949,-0.0031286944460748307,0.0031990099286645247,0.004049400009783015,,-0.011322549933679019,-0.0028244240921225603,-0.07346229222395623,-0.11192023946889246,-0.11510325439019245,-0.010291894957486789,-0.08463281136047292
2017_2012_median_income,-0.028222200748137666,1.0,0.6724262799288572,0.7036879567759201,0.6240402749528946,-0.026232393356786808,0.29677495928906644,-0.1434663088478612,0.0760088808199022,0.8267828266698778,0.033041364531186314,-0.17284897402166005,0.5729052909792484,-0.4825498609040415,-0.2895466489368701,-0.30675149579028255,-0.2348428642692891,,-0.12555953783519916,0.1338423563707839,0.017505436454484158,-0.3642033242580422,0.028771257621144918,0.06628406583986539,,0.027838144875239185,0.03564766918042743,-0.034665213593370894,-0.04122731380995864,-0.05794663230597563,0.024799704165495512,-0.07250301815543649
2017_2012_owner_occupied_housing_units_median_value,-0.1468260757501212,0.6724262799288572,1.0,0.7296576224799001,0.4365216542796297,0.04538488880705728,0.022438271293027157,0.025643190234633417,0.3585346709787482,0.7078450146419493,0.0028870513400714704,-0.07533596908421869,0.42763574892009015,-0.2611509162018507,-0.42075946048313023,-0.2854614418118552,-0.13454625089336958,,0.006054595491362251,0.05487104580242383,-0.11687955429143859,-0.26860709422675744,0.03890037998502125,0.0035233041432308305,,0.006308487606359742,0.00820130459851131,-0.09917763628350648,-0.06813634172612278,-0.08987902192793411,0.01307043512878138,-0.012748962610076143
2017_2012_median_rent,-0.14733914201208717,0.7036879567759201,0.7296576224799001,1.0,0.49540636350669187,-0.07338432387659832,0.024161940737163455,0.145807404373851,0.27258006226040044,0.5999034949544172,0.02607665381147143,-0.14558899593190283,0.4786645307697631,-0.26037632522709614,-0.2627613255744184,-0.4341449440437229,-0.14427962387418575,,0.012167144716593876,0.003531998644054574,-0.057497921861254485,-0.20424945591632987,0.038965604046429216,0.02866396226304418,,0.02155856888587209,0.02895633630715446,-0.05092732622589721,-0.02637184570711601,-0.037070875571102974,0.01735439716470793,-0.010364063558909608
2017_2012_income_dist,0.02971158750225339,0.6240402749528946,0.4365216542796297,0.49540636350669187,1.0,0.14095782237847865,0.05879771205677573,0.04428167062729684,0.07357331673557924,0.4657957704594577,-0.03200524561731413,-0.12964888523112203,0.35622707438041007,-0.26106690904687013,-0.16723314546345358,-0.19469949414833804,-0.4681800919232567,,0.01204056728234559,0.015068233079677192,-0.0012450428219853385,-0.17312004282242763,0.07495128919459593,0.057575481345744736,,0.015228714129043938,0.017916872683993276,-0.003567447652733382,0.03064084158243494,0.011447600284409314,0.0172157630593539,0.003673448473050651
2017_2012_edu_dist,0.05157747341777047,-0.026232393356786808,0.04538488880705728,-0.07338432387659832,0.14095782237847865,1.0,-0.09635242901400161,0.015008056241975223,0.09744816708441759,0.04154409473627773,-0.07283519564688555,0.025727112148671447,-0.14813228950475493,0.011129049189695898,-0.025603671017231225,0.031025962201146163,-0.05772036137874358,,0.03277765568601119,-0.007591765333074281,-0.05537738037919147,-0.016970084467402637,0.03446049921381126,0.0006181234912763731,,0.018606039052896872,0.014715843415455392,-0.020139418098505994,-0.049277635887571856,-0.02933646713567784,0.02210092907798146,-0.04474577446348906
2017_2012_white_pop,0.06054749610095265,0.29677495928906644,0.022438271293027157,0.024161940737163455,0.05879771205677573,-0.09635242901400161,1.0,-0.28659763721489695,-0.12196690879331708,0.2504629673030743,0.6489873708658449,0.09239180876605585,0.5811562216148697,-0.15086924302914856,-0.0038554768087402966,0.0021465689821428247,0.006407258134386884,,-0.47824140686632516,0.18515709809915304,0.07284110768433397,-0.11592018020160581,-0.305281520248594,-0.04079338309536334,,-0.008558722887055406,-0.015293900404649048,-0.02405191467172141,-0.06957410666762162,-0.008464207412443974,-0.008217217301592868,-0.08091552216598935
2017_2012_other_races,-0.0432497601176157,-0.1434663088478612,0.025643190234633417,0.145807404373851,0.04428167062729684,0.015008056241975223,-0.28659763721489695,1.0,0.28731386758018085,-0.26378084644480077,0.32174698898224013,-0.00402583296239597,0.17528400981115116,0.14224378938383503,0.06911512666323696,0.009517024351952256,0.02048347580840569,,0.17222174183674788,-0.45428087964713215,-0.09902729157131715,0.17874341725141304,-0.10601686589261282,-0.02394789740713329,,0.010530130571606507,0.0019190545914698986,0.04535868082996215,0.0765890912663307,0.04499905231234502,-0.0033430702823171823,0.10530764158421309
2017_2012_commuters_by_public_transportation,0.018499374869759572,0.0760088808199022,0.3585346709787482,0.27258006226040044,0.07357331673557924,0.09744816708441759,-0.12196690879331708,0.28731386758018085,1.0,0.14413463212916292,0.1250560700567514,-0.03494834310620551,0.2152149128287812,0.021342351272509285,-0.13365525718564253,-0.075369910659557,0.007029875416260558,,0.07143076599146793,-0.10147456184792869,-0.45608709104460915,-0.027362933505539047,-0.03416348702751841,-0.0022068592990138833,,0.01570025662920931,0.009831731208320878,-0.012940454754597926,0.024647226951098555,0.007654924289032791,0.01655901334177079,0.07462054881002099
2017_2012_income_per_capita,-0.022535481489648332,0.8267828266698778,0.7078450146419493,0.5999034949544172,0.4657957704594577,0.04154409473627773,0.2504629673030743,-0.26378084644480077,0.14413463212916292,1.0,0.11325113296030688,-0.01618334794042389,0.5542329164298186,-0.38209696666301307,-0.31453431125240683,-0.2582101794767166,-0.1646527099043131,,-0.09919853708938657,0.17781752207170506,-0.02842182460650928,-0.4506615949971115,-0.019522247679859783,-0.007833443751400153,,0.02431975680719095,0.030663902629748344,-0.04954005969408563,-0.05691499644138958,-0.0373502261721207,0.024247047436440895,-0.07051494006087969
2017_2012_housing_units,0.0433696217205611,0.033041364531186314,0.0028870513400714704,0.02607665381147143,-0.03200524561731413,-0.07283519564688555,0.6489873708658449,0.32174698898224013,0.1250560700567514,0.11325113296030688,1.0,0.49720978693514284,0.6319455170508173,0.02265996039656018,0.03971299361789328,0.03925860864486712,0.06796808154420754,,-0.2873448368278206,-0.10477580838603735,-0.03426753969177897,-0.026810140274911694,-0.45858440171661313,-0.2538926297628592,,-0.0024042418051901794,-0.01612459629001945,0.0016638626094454463,-0.03411166153275151,0.024277929022451485,-0.006370546979336344,-0.010344202316714455
